acquirers,0,1,2,3,4
Chemical Financial Michigan,CHEMICAL FINANCIAL CORPORATION,ALLY FINANCIAL INC.,BAC FINANCIAL INC.,"CBOA FINANCIAL, INC.","C1 FINANCIAL, INC."
First Merchants Indiana,FIRST MERCHANTS CORPORATION,"FARMERS & MERCHANTS INVESTMENT, INC.",MERCHANTS BANCORP,"FARMERS & MERCHANTS BANCORP, INC.","FARMERS & MERCHANTS AGENCY, INC."
Plaza Bank California,"BANC OF CALIFORNIA, INC.",ISABELLA BANK CORPORATION,GREAT PLAINS BANK CORPORATION,LUANA BANCORPORATION,SOLVAY BANK CORP.
Cathay Gen Bancorp California,CATHAY GENERAL BANCORP,"BANC OF CALIFORNIA, INC.","VANTAGE BANCORP, INC.","COASTWAY BANCORP, INC","NORTHERN CALIFORNIA BANCORP, INC."
Unitedmmunity Banks Georgia,"COMMUNITY BANKS OF GEORGIA, INC.","UNITED COMMUNITY BANKS, INC.","COMMUNITY BANK OF GEORGIA, INC.",COMMUNITY BANK CORP.,"UNITED COMMUNITY BANCORP, INC."
Farmers National Banc Ohio,FARMERS NATIONAL BANC CORP.,"FARMERS NATIONAL BANCSHARES, INC.",FIRST NATIONAL BANCORP,"FIRST NATIONAL BANCORP, INC.",OLD NATIONAL BANCORP
Ameris Bancorp Georgia,AMERIS BANCORP,AMERIANA BANCORP,"LIBERTY BANCORP OF GEORGIA, INC.","AMERICAN BANCORP, INC.",BOR BANCORP
Sunshine Bancorp Florida,"SUNSET BANCORP, INC.",SIDNEY BANCORP,UNION BANCORPORATION,UNITED BANCORPORATION,"UNION BANCORP, INC."
Horizon Bancorp Indiana,HORIZON BANCORP,"HORIZON BANCORP, INC.","FIRST BANCORP OF INDIANA, INC.","ORION BANCORPORATION, INC.","HERRING BANCORP, INC."
Wintrust Financial Illinois,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,"SV FINANCIAL, INC.",WOODTRUST FINANCIAL CORP,"TGR FINANCIAL, INC."
PacWest Bancorp California,PACWEST BANCORP,CALWEST BANCORP,"BANC OF CALIFORNIA, INC.",COAST BANCORP,"WEST BANCORPORATION, INC."
WSFS Financial Delaware,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,BNH FINANCIAL,WVS FINANCIAL CORP.,HF FINANCIAL CORP.
Howard Bancorp Maryland,"HOWARD BANCORP, INC.",HAZARD BANCORP,"QUEENSTOWN BANCORP OF MARYLAND, INC.",BOR BANCORP,ORCHARD BANCORP.
Western Alliance Bancorp Arizona,ALLIANCE BANCORP,WESTERN ALLIANCE BANCORPORATION,"WESTERN ARIZONA BANCORP, INC.",ALL WEST BANCORP,BNC BANCORP
Veritex Holdings Texas,"VERITEX HOLDINGS, INC.","PREMIER HOLDINGS, LTD","COMMUNITY BANK HOLDINGS OF TEXAS, INC.","TXRB HOLDINGS, INC.","BT HOLDINGS, INC."
Carolina Alliance Bank South Carolina,BANK OF SOUTH CAROLINA CORPORATION,ALLIANCE BANCORP,WESTERN ALLIANCE BANCORPORATION,"ALLIANCE BANCSHARES, INC.",ALPINE BANKS OF COLORADO
Seacoast Bankg of Florida Florida,"COMMUNITY BANK OF SOUTH FLORIDA, INC.",STATE BANK OF INDIA,"BRANNEN BANKS OF FLORIDA, INC.","COMMERCE NATIONAL BANKSHARES OF FLORIDA, INC.","BANK OF NOVA SCOTIA, THE"
First Interstate BancSystem In Montana,"FIRST INTERSTATE BANCSYSTEM, INC.","FIRST INTERNATIONAL BANCSHARES, INC.","FIRST STATE BANCSHARES, INC.","FIRST NEBRASKA BANCS, INC.",FIRST INTERNET BANCORP
Wintrust Financial Illinois,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,"SV FINANCIAL, INC.",WOODTRUST FINANCIAL CORP,"TGR FINANCIAL, INC."
Camden National Maine,CAMDEN NATIONAL CORPORATION,AMES NATIONAL CORPORATION,"AMERICAN NATIONAL BANCORP, INC.",AMERICAN NATIONAL CORPORATION,AMERICAN NATIONAL SIDNEY CORP.
Delmarva Bancshares Maryland,"DELMARVA BANCSHARES, INC.","DENMARK BANCSHARES, INC.","DELAWARE BANCSHARES, INC.",DELTA BANCSHARES COMPANY,"DECATUR BANCSHARES, INC"
First Finl Bankshares Texas,"FIRST BANCSHARES OF TEXAS, INC.","FIRST FINANCIAL BANKSHARES, INC.","FIRST BANKSHARES, INC.","FIRST FINANCIAL BANCSHARES, INC.",FIRST NATIONAL BANKSHARES CORPORATION
Wintrust Financial Illinois,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,"SV FINANCIAL, INC.",WOODTRUST FINANCIAL CORP,"TGR FINANCIAL, INC."
Pinnacle Financial Partners Tennessee,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC","FINANCIAL SHARES, INC.","TENNESSEE VALLEY FINANCIAL HOLDINGS, INC."
Heartland Financial USA Iowa,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAK FINANCIAL, INC."
Hamilton Bancorp Maryland,"QUEENSTOWN BANCORP OF MARYLAND, INC.","HOMETOWN BANCORP, LTD.","MILTON BANCORP, INC.",MNB BANCORP,"FARMINGTON BANCORP, INC."
CenterState Banks Florida,"CENTERSTATE BANKS, INC.",STATE BANK CORP.,"BRANNEN BANKS OF FLORIDA, INC.","ROCHESTER STATE BANKSHARES, INC.",STATE BANK OF INDIA
Unitedmmunity Banks Georgia,"COMMUNITY BANKS OF GEORGIA, INC.","UNITED COMMUNITY BANKS, INC.","COMMUNITY BANK OF GEORGIA, INC.",COMMUNITY BANK CORP.,"UNITED COMMUNITY BANCORP, INC."
Heritagemmerce California,HERITAGE COMMERCE CORP,HERITAGE BANCORP,SECURITY CALIFORNIA BANCORP,"BANC OF CALIFORNIA, INC.",HERITAGE FINANCIAL CORPORATION
Merchants Bancshares Vermont,"MERCHANTS BANCSHARES, INC.","FARMERS & MERCHANTS BANCSHARES, INC.","FARMERS AND MERCHANTS BANCSHARES, INC.","MERCHANTS & PLANTERS BANCSHARES, INC.",MERCHANTS BANCORP
Pinnacle Financial Partners Tennessee,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC","FINANCIAL SHARES, INC.","TENNESSEE VALLEY FINANCIAL HOLDINGS, INC."
Bank of the Ozarks Arkansas,BANK OF THE OZARKS INC,"BANCSHARES OF EASTERN ARKANSAS, INC.",BANK OF THE CAROLINAS CORPORATION,SOUTHEAST ARKANSAS BANK CORPORATION,FIRST NATIONAL BANK OF NORTH ARKANSAS EMPLOYEE STOCK OWNERSHIP TRUST
Baylake Wisconsin,BAYLAKE CORP.,"HOME BANCORP WISCONSIN, INC.","RURAL BANCSHARES OF WISCONSIN, INC.","COMMUNITY BANCSHARES OF WISCONSIN, INC.","NORTHWEST WISCONSIN BANCORP, INC."
Firstmmonwealth Finl Pennsylvania,UNIVEST CORPORATION OF PENNSYLVANIA,FIRST COMMONWEALTH FINANCIAL CORPORATION,"ROYAL BANCSHARES OF PENNSYLVANIA, INC.",FIRST PERSONAL FINANCIAL CORP.,"FIRST WESTERN FINANCIAL, INC."
FNB Bancorp California,FNB BANCORP,"FNB BANCORP, INC.",CNB BANCORP,"BANC OF CALIFORNIA, INC.",MNB BANCORP
Heartland Financial USA Iowa,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAK FINANCIAL, INC."
Southwest Bancorp Oklahoma,"SOUTHWEST BANCORP, INC.","SOUTHWESTERN BANCORP, INC.",NORTHEAST BANCORP,"FIRST SOUTHWEST BANCORPORATION, INC.","FIRST BANCORP OF OKLAHOMA, INC."
Green Bancorp Texas,"GREEN BANCORP, INC.",RSNB BANCORP,"FIRST GREEN BANCORP, INC.",RESURGENS BANCORP,FNB BANCORP
FNB Pennsylvania,UNIVEST CORPORATION OF PENNSYLVANIA,"ROYAL BANCSHARES OF PENNSYLVANIA, INC.",FNB FINANCIAL CORP.,"FNB, INC.",FNB COMPANY
Heartland Financial USA Iowa,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAK FINANCIAL, INC."
BNC Bancorp North Carolina,"PEOPLES BANCORP OF NORTH CAROLINA, INC.",BNC BANCORP,NCAL BANCORP,CU BANCORP,BOR BANCORP
Home BancShares Arkansas,"HOME BANCSHARES, INC.","BANCSHARES OF EASTERN ARKANSAS, INC.","HOPE BANCSHARES, INC.","SHORE BANCSHARES, INC.","ARKANSAS VALLEY BANCSHARES, INC."
PBB Bancorp California,PBB BANCORP,CBB BANCORP,RBB BANCORP,TPB BANCORP,"BANC OF CALIFORNIA, INC."
Northwest Bancorp Washington,NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,"NORTHEAST BANCORP, INC.",WASHINGTON BANCORP,NORTH STATE BANCORP
Juniata Valley Financial Pennsylvania,JUNIATA VALLEY FINANCIAL CORP.,"RAE VALLEY FINANCIALS, INC.","VALLEY FINANCIAL GROUP, LTD.",VALLEY FINANCIAL CORPORATION,ALLY FINANCIAL INC.
First Merchants Indiana,FIRST MERCHANTS CORPORATION,"FARMERS & MERCHANTS INVESTMENT, INC.",MERCHANTS BANCORP,"FARMERS & MERCHANTS BANCORP, INC.","FARMERS & MERCHANTS AGENCY, INC."
Citizens Finl Svcs Pennsylvania,"CITIZENS FINANCIAL SERVICES, INC.",UNIVEST CORPORATION OF PENNSYLVANIA,CITIZENS FINANCIAL CORP.,"CITIZENS INVESTORS, LLC","ROYAL BANCSHARES OF PENNSYLVANIA, INC."
Premier Finl Bancorp West Virginia,"PREMIER FINANCIAL BANCORP, INC.","VIRGINIA BANCORP, INC.","FIRST WEST VIRGINIA BANCORP, INC.",PREMIER FINANCIAL CORP.,PREMIER COMMERCIAL BANCORP
Nationalmmerce Alabama,NATIONAL AUSTRALIA BANK LIMITED,NATIONAL BANK OF CANADA,NATIONAL COMMERCE CORPORATION,"UNITED BANCORPORATION OF ALABAMA, INC.","EDUCATIONAL SERVICES OF AMERICA, INC."
Amer Riviera Bank California,AMERICAN RIVER BANKSHARES,PINE RIVER BANK CORP.,"BANC OF CALIFORNIA, INC.",FIRST AMERICAN BANK CORPORATION,RIVERLAND BANCORPORATION
Preferred Bank California,"PREFERRED BANCORP, INC.","BANC OF CALIFORNIA, INC.","NORTHERN CALIFORNIA BANCORP, INC.",OXFORD BANK CORPORATION,FLEETWOOD BANK CORPORATION
Independent Bank Group Texas,"INDEPENDENT BANK GROUP, INC.",INDEPENDENT BANK CORP.,"INDEPENDENT BANCORP., LIMITED",INDEPENDENT BANK CORPORATION,INDEPENDENCE BANCCORP
Suncrest Bank California,SECURITY CALIFORNIA BANCORP,"BANC OF CALIFORNIA, INC.","SUNTRUST BANKS, INC.",FIRST BANK CORP,"NORTHERN CALIFORNIA BANCORP, INC."
Glacier Bancorp Montana,"GLACIER BANCORP, INC.","EAGLE BANCORP MONTANA, INC.",LIBERTY BANCORP,CEDAR BANCORP,BEO BANCORP
FNB Pennsylvania,UNIVEST CORPORATION OF PENNSYLVANIA,"ROYAL BANCSHARES OF PENNSYLVANIA, INC.",FNB FINANCIAL CORP.,"FNB, INC.",FNB COMPANY
Lakeland Bancorp New Jersey,"LAKELAND BANCORP, INC.","BANCORP OF NEW JERSEY, INC.",SAN BANCORP.,NEW ENGLAND BANCORP INC,"HOLLAND BANCORP, INC."
Old Line Bancshares Maryland,"OLD LINE BANCSHARES, INC.","ODIN BANCSHARES, INC.","LINDELL BANCSHARES, INC.","MARINE BANCSHARES, INC.","MIDLAND BANCSHARES, INC."
Prosperity Bancshares Texas,"PROSPERITY BANCSHARES, INC.",SECURITY BANCSHARES CO.,"OLNEY BANCSHARES OF TEXAS, INC.","FIRST BANCSHARES OF TEXAS, INC.","TEXAS SECURITY BANKSHARES, INC."
BNC Bancorp North Carolina,"PEOPLES BANCORP OF NORTH CAROLINA, INC.",BNC BANCORP,NCAL BANCORP,CU BANCORP,BOR BANCORP
BB&T North Carolina,"PEOPLES BANCORP OF NORTH CAROLINA, INC.",BANK OF THE CAROLINAS CORPORATION,BANK OF SOUTH CAROLINA CORPORATION,"METRO NORTH BANCSHARES, INC.",BB&T CORPORATION
Oak Valley Bancorp California,OAK VALLEY BANCORP,"VALLEY BANCORP, INC.","LAKE VALLEY BANCORP, INC.","KAW VALLEY BANCORP, INC.","FREDONIA VALLEY BANCORP, INC."
California Bank ofmmerce California,"BANC OF CALIFORNIA, INC.",CALIFORNIA REPUBLIC BANCORP,NATIONAL BANK OF CANADA,"NORTHERN CALIFORNIA BANCORP, INC.",SECURITY CALIFORNIA BANCORP
Park Sterling North Carolina,PARK STERLING CORPORATION,STERLING BANCORP,"PEOPLES BANCORP OF NORTH CAROLINA, INC.","MOUNT STERLING BANCORP, INC","STERLING BANCSHARES, INC."
Ameris Bancorp Georgia,AMERIS BANCORP,AMERIANA BANCORP,"LIBERTY BANCORP OF GEORGIA, INC.","AMERICAN BANCORP, INC.",BOR BANCORP
Pacific Premier Bancorp California,"PACIFIC PREMIER BANCORP, INC.",PACIFIC ENTERPRISE BANCORP,"PREMIER BANCORP OF ILLINOIS, INC.","REMER BANCORPORATION, INC.",OREGON PACIFIC BANCORP
CenterState Banks Florida,"CENTERSTATE BANKS, INC.",STATE BANK CORP.,"BRANNEN BANKS OF FLORIDA, INC.","ROCHESTER STATE BANKSHARES, INC.",STATE BANK OF INDIA
Republic Bancorp Kentucky,REPUBLIC BANCORP CO.,"REPUBLIC BANCORP, INC.","REPUBLIC FIRST BANCORP, INC.",CALIFORNIA REPUBLIC BANCORP,CU BANCORP
Yadkin Financial North Carolina,YADKIN FINANCIAL CORPORATION,HAINES FINANCIAL CORP,BNH FINANCIAL,MADISON FINANCIAL CORPORATION,MACKINAC FINANCIAL CORPORATION
Bank of the Ozarks Arkansas,BANK OF THE OZARKS INC,"BANCSHARES OF EASTERN ARKANSAS, INC.",BANK OF THE CAROLINAS CORPORATION,SOUTHEAST ARKANSAS BANK CORPORATION,FIRST NATIONAL BANK OF NORTH ARKANSAS EMPLOYEE STOCK OWNERSHIP TRUST
Revere Bank Maryland,PINE RIVER BANK CORP.,"QUEENSTOWN BANCORP OF MARYLAND, INC.","DENVER BANKSHARES, INC.","THREE RIVERS BANKSHARES, INC.",MALVERN BANK CORPORATION
Renasant Mississippi,RENASANT CORPORATION,"COMMUNITY BANCSHARES OF MISSISSIPPI, INC. EMPLOYEE STOCK OWNERSHIP PLAN",GENEVA STATE COMPANY,"FIRST MENASHA BANCSHARES, INC.","CENTRAL MISSOURI SHARES, INC."
Southern BancShares(NC)Inc North Carolina,"SOUTHERN BANCSHARES, INC.","SOUTHERN BANCSHARES (N.C.), INC.","FIRST SOUTHERN BANCSHARES, INC.","SOUTHERN FIRST BANCSHARES, INC.","NORTHERN BANCSHARES, INC."
Heartland Financial USA Iowa,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAK FINANCIAL, INC."
Fidelity Southern Georgia,FIDELITY SOUTHERN CORPORATION,"FIRST SOUTHERN BANCORP, INC.","SOUTHERN BANCORP, INC","COMMUNITY & SOUTHERN HOLDINGS, INC.",FIDELITY COMPANY
German American Bancorp Indiana,"GERMAN AMERICAN BANCORP, INC.","AMERICAN BANCORP, INC.",FIRST AMERICAN BANCORP,"AMERICAN BANCORPORATION, INC.",AMERIANA BANCORP
KeyCorp Ohio,KEYCORP,"ELKCORP, INC.",ONE CORPORATION,ALBANK CORPORATION,KENBANCORP
Seacoast Bankg of Florida Florida,"COMMUNITY BANK OF SOUTH FLORIDA, INC.",STATE BANK OF INDIA,"BRANNEN BANKS OF FLORIDA, INC.","COMMERCE NATIONAL BANKSHARES OF FLORIDA, INC.","BANK OF NOVA SCOTIA, THE"
Cardinal Bankshares Virginia,CARDINAL BANKSHARES CORPORATION,"REGIONAL BANKSHARES, INC.","EASTERN VIRGINIA BANKSHARES, INC.","CAPITAL BANCSHARES, INC","VIRGINIA BANK BANKSHARES, INC."
Bank of the Ozarks Arkansas,BANK OF THE OZARKS INC,"BANCSHARES OF EASTERN ARKANSAS, INC.",BANK OF THE CAROLINAS CORPORATION,SOUTHEAST ARKANSAS BANK CORPORATION,FIRST NATIONAL BANK OF NORTH ARKANSAS EMPLOYEE STOCK OWNERSHIP TRUST
United Bankshares West Virginia,"UNITED BANKSHARES, INC.","UNITED BANCSHARES, INC.","VIRGINIA COMMUNITY BANKSHARES, INC.","COMMUNITY BANCSHARES OF WEST PLAINS, INC","GN BANKSHARES, INC."
BNC Bancorp North Carolina,"PEOPLES BANCORP OF NORTH CAROLINA, INC.",BNC BANCORP,NCAL BANCORP,CU BANCORP,BOR BANCORP
County Bancorp Wisconsin,"COUNTY BANCORP, INC.","COUNTRY BANCORP, INC.","HOME BANCORP WISCONSIN, INC.","TRI-COUNTY BANCORP, INC.",TRI-COUNTY BANCORP.
MB Financial Illinois,"MB FINANCIAL, INC.","MSB FINANCIAL, INC.","SNB FINANCIAL, INC.",BNH FINANCIAL,"PB FINANCIAL HOLDINGS, INC."
Hanmi Financial California,HANMI FINANCIAL CORPORATION,HAINES FINANCIAL CORP,VAN FINANCIAL CORPORATION,MECHANICS FINANCIAL CORPORATION,PYRAMID FINANCIAL CORPORATION
Capital Bank Financial Florida,CAPITAL BANK FINANCIAL CORP.,CAPITAL ONE FINANCIAL CORPORATION,BNH FINANCIAL,STATE BANK FINANCIAL CORPORATION,SELECT BANK FINANCIAL CORPORATION
WSFS Financial Delaware,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,BNH FINANCIAL,WVS FINANCIAL CORP.,HF FINANCIAL CORP.
Great Western Bancorp South Dakota,"GREAT SOUTHERN BANCORP, INC.","SOUTHWESTERN BANCORP, INC.",EASTERN BANK CORPORATION,BANCORP OF SOUTHERN INDIANA,"GREATER ROCHESTER BANCORP, INC."
Charter Financial Georgia,CARVER FINANCIAL CORPORATION,BNH FINANCIAL,MRV FINANCIAL CORP,R CORP FINANCIAL,ENTEGRA FINANCIAL CORP.
BBCN Bancorp California,"BBCN BANCORP, INC.",BNC BANCORP,CNB BANCORP,CU BANCORP,"BANC OF CALIFORNIA, INC."
BOK Financial Oklahoma,BNH FINANCIAL,BOK FINANCIAL CORPORATION,HOME FINANCIAL BANCORP,FSB FINANCIAL CORP,HSB FINANCIAL CORP.
Franklin Financial Network Tennessee,"FRANKLIN FINANCIAL NETWORK, INC.",FRANKLIN FINANCIAL SERVICES CORPORATION,"COMMODORE FINANCIAL NETWORK, INC.","KLEIN FINANCIAL, INC.","OAK FINANCIAL, INC."
Pacificmmerce Bank California,"BANC OF CALIFORNIA, INC.","PACIFIC PREMIER BANCORP, INC.",PACIFIC ENTERPRISE BANCORP,"COMMERCE BANCORP, INC","COMMERCE BANCORP, INC."
